order_id,node,ship_date,ship_cost,transit_days,promised_days,delivered_on_time
ORD-3182,NODE_NJ,2026-03-26,4.64,3,3,true
ORD-3183,NODE_GA,2026-03-26,13.72,1,2,true
ORD-3184,NODE_IL,2026-03-27,10.16,2,2,true
ORD-3185,NODE_NJ,2026-03-27,13.84,3,3,true
ORD-3186,NODE_NJ,2026-03-27,16.16,1,2,true
ORD-3187,NODE_IL,2026-03-27,15.26,1,1,true
ORD-3188,NODE_IL,2026-03-27,17.1,1,2,true
ORD-3189,NODE_NV,2026-03-27,4.46,3,3,true
ORD-3190,NODE_NJ,2026-03-27,8.01,2,3,true
ORD-3191,NODE_GA,2026-03-27,13.3,1,2,true
ORD-3192,NODE_TX,2026-03-27,7.28,2,2,true
ORD-3193,NODE_NV,2026-03-27,10.94,2,3,true
ORD-3194,NODE_NV,2026-03-27,7.4,2,2,true
ORD-3195,NODE_IL,2026-03-27,8.84,2,3,true
ORD-3196,NODE_GA,2026-03-27,10.67,2,3,true
ORD-3197,NODE_NV,2026-03-27,22.1,1,2,true
ORD-3198,NODE_IL,2026-03-27,5.8,5,3,false
ORD-3199,NODE_GA,2026-03-27,3.4,3,3,true
ORD-3200,NODE_NV,2026-03-27,8.37,2,3,true
ORD-3201,NODE_IL,2026-03-27,7.41,2,3,true
ORD-3202,NODE_IL,2026-03-27,7.2,2,3,true
ORD-3203,NODE_GA,2026-03-27,15.73,1,2,true
ORD-3204,NODE_TX,2026-03-27,11.1,2,2,true
ORD-3205,NODE_TX,2026-03-27,9.28,2,2,true
ORD-3206,NODE_IL,2026-03-27,14.16,1,1,true
ORD-3207,NODE_TX,2026-03-27,6.3,4,3,false
ORD-3208,NODE_IL,2026-03-27,8.97,3,2,false
ORD-3209,NODE_NV,2026-03-27,14.5,3,2,false
ORD-3210,NODE_GA,2026-03-27,4.17,3,3,true
ORD-3211,NODE_IL,2026-03-27,3.08,3,3,true
ORD-3212,NODE_NV,2026-03-27,18.98,1,2,true
ORD-3213,NODE_TX,2026-03-27,14.07,1,1,true
ORD-3214,NODE_NJ,2026-03-27,8.04,2,2,true
ORD-3215,NODE_NV,2026-03-27,13.59,1,1,true
ORD-3216,NODE_TX,2026-03-27,14.27,1,1,true
ORD-3217,NODE_TX,2026-03-27,12.94,1,2,true
ORD-3218,NODE_NV,2026-03-28,6.73,5,3,false
ORD-3219,NODE_NJ,2026-03-28,4.92,3,3,true
ORD-3220,NODE_TX,2026-03-28,7.77,2,2,true
ORD-3221,NODE_IL,2026-03-28,14.32,1,1,true
ORD-3222,NODE_IL,2026-03-28,14.11,1,1,true
ORD-3223,NODE_TX,2026-03-28,3.64,4,3,false
ORD-3224,NODE_GA,2026-03-28,4.25,3,3,true
ORD-3225,NODE_GA,2026-03-28,16.92,1,2,true
ORD-3226,NODE_IL,2026-03-28,10.74,2,2,true
ORD-3227,NODE_NJ,2026-03-28,12.58,2,2,true
ORD-3228,NODE_NJ,2026-03-28,13.62,1,2,true
ORD-3229,NODE_IL,2026-03-28,7.82,2,3,true
ORD-3230,NODE_NJ,2026-03-28,12.53,1,2,true
ORD-3231,NODE_NV,2026-03-28,9.76,6,3,false
ORD-3232,NODE_NJ,2026-03-28,14.36,2,2,true
ORD-3233,NODE_TX,2026-03-28,9.81,2,2,true
ORD-3234,NODE_NV,2026-03-28,3.95,3,3,true
ORD-3235,NODE_GA,2026-03-28,8.59,2,3,true
ORD-3236,NODE_TX,2026-03-28,3.6,3,3,true
ORD-3237,NODE_TX,2026-03-28,17.16,2,1,false
ORD-3238,NODE_GA,2026-03-28,4.83,4,3,false
ORD-3239,NODE_NJ,2026-03-28,3.61,3,3,true
ORD-3240,NODE_TX,2026-03-28,15.67,1,1,true
ORD-3241,NODE_GA,2026-03-28,5.12,4,3,false
ORD-3242,NODE_NV,2026-03-28,7.36,2,2,true
ORD-3243,NODE_NV,2026-03-28,12.79,4,3,false
ORD-3244,NODE_TX,2026-03-28,15.45,1,1,true
ORD-3245,NODE_GA,2026-03-28,7.71,2,3,true
ORD-3246,NODE_GA,2026-03-28,13.74,1,2,true
ORD-3247,NODE_TX,2026-03-28,13.16,1,2,true
ORD-3248,NODE_GA,2026-03-29,13.63,1,1,true
ORD-3249,NODE_TX,2026-03-29,7.34,2,3,true
ORD-3250,NODE_IL,2026-03-29,13.18,3,3,true
ORD-3251,NODE_IL,2026-03-29,18.89,1,2,true
ORD-3252,NODE_TX,2026-03-29,12.72,1,1,true
ORD-3253,NODE_IL,2026-03-29,13.06,1,1,true
ORD-3254,NODE_GA,2026-03-29,16.72,1,2,true
ORD-3255,NODE_NJ,2026-03-29,10.88,2,2,true
ORD-3256,NODE_GA,2026-03-29,10.35,2,2,true
ORD-3257,NODE_IL,2026-03-29,9.98,2,2,true
ORD-3258,NODE_TX,2026-03-29,10.18,2,2,true
ORD-3259,NODE_TX,2026-03-29,8.33,2,2,true
ORD-3260,NODE_NV,2026-03-29,9.76,6,3,false
ORD-3261,NODE_IL,2026-03-29,13.63,1,1,true
ORD-3262,NODE_GA,2026-03-29,19.88,2,2,true
ORD-3263,NODE_GA,2026-03-29,18.13,1,1,true
ORD-3264,NODE_TX,2026-03-29,4.04,3,3,true
ORD-3265,NODE_NJ,2026-03-29,8.76,3,3,true
ORD-3266,NODE_NJ,2026-03-29,15.42,3,3,true
ORD-3267,NODE_GA,2026-03-29,19.31,1,2,true
ORD-3268,NODE_NJ,2026-03-29,21.78,1,1,true
ORD-3269,NODE_NV,2026-03-29,7.71,2,3,true
ORD-3270,NODE_TX,2026-03-29,8.77,3,3,true
ORD-3271,NODE_IL,2026-03-29,9.71,2,2,true
ORD-3272,NODE_GA,2026-03-29,7.37,2,2,true
ORD-3273,NODE_NJ,2026-03-29,13.82,1,1,true
ORD-3274,NODE_NV,2026-03-29,7.96,2,2,true
ORD-3275,NODE_GA,2026-03-30,8.29,2,2,true
ORD-3276,NODE_GA,2026-03-30,8.15,2,2,true
ORD-3277,NODE_NJ,2026-03-30,19.78,1,1,true
ORD-3278,NODE_TX,2026-03-30,4.03,3,3,true
ORD-3279,NODE_NJ,2026-03-30,13.39,3,3,true
ORD-3280,NODE_IL,2026-03-30,15.59,1,2,true
ORD-3281,NODE_NV,2026-03-30,12.75,3,2,false
ORD-3282,NODE_NV,2026-03-30,14.34,1,2,true
ORD-3283,NODE_NV,2026-03-30,13.26,1,1,true
ORD-3284,NODE_IL,2026-03-30,13.55,1,1,true
ORD-3285,NODE_GA,2026-03-30,5.1,4,3,false
ORD-3286,NODE_NV,2026-03-30,13.94,3,2,false
ORD-3287,NODE_NV,2026-03-30,10.04,6,3,false
ORD-3288,NODE_NV,2026-03-30,12.24,4,3,false
ORD-3289,NODE_GA,2026-03-30,19.88,1,1,true
ORD-3290,NODE_TX,2026-03-30,5.6,4,3,false
ORD-3291,NODE_NJ,2026-03-30,15.82,1,1,true
ORD-3292,NODE_TX,2026-03-30,12.88,1,1,true
ORD-3293,NODE_NV,2026-03-30,12.54,3,2,false
ORD-3294,NODE_GA,2026-03-30,14.11,1,1,true
ORD-3295,NODE_IL,2026-03-30,13.8,1,2,true
ORD-3296,NODE_IL,2026-03-30,10.47,2,3,true
ORD-3297,NODE_IL,2026-03-30,3.83,3,3,true
ORD-3298,NODE_TX,2026-03-30,13.62,1,2,true
ORD-3299,NODE_NV,2026-03-30,8.55,2,3,true
ORD-3300,NODE_GA,2026-03-30,4.5,3,3,true
ORD-3301,NODE_GA,2026-03-30,9.68,2,2,true
ORD-3302,NODE_NV,2026-03-30,3.32,3,3,true
ORD-3303,NODE_GA,2026-03-30,12.68,1,1,true
ORD-3304,NODE_IL,2026-03-30,9.38,2,2,true
ORD-3305,NODE_IL,2026-03-30,8.45,2,2,true
ORD-3306,NODE_NJ,2026-03-30,13.81,1,1,true
ORD-3307,NODE_NJ,2026-03-30,4.28,3,3,true
ORD-3308,NODE_IL,2026-03-31,7.39,2,3,true
ORD-3309,NODE_GA,2026-03-31,6.1,4,3,false
ORD-3310,NODE_GA,2026-03-31,13.49,3,2,false
ORD-3311,NODE_GA,2026-03-31,7.81,2,3,true
ORD-3312,NODE_NV,2026-03-31,4.84,3,3,true
ORD-3313,NODE_NV,2026-03-31,19.83,1,1,true
ORD-3314,NODE_TX,2026-03-31,18.45,1,1,true
ORD-3315,NODE_NJ,2026-03-31,13.65,1,2,true
ORD-3316,NODE_NJ,2026-03-31,8.12,2,2,true
ORD-3317,NODE_TX,2026-03-31,12.73,1,1,true
ORD-3318,NODE_TX,2026-03-31,8.39,2,3,true
ORD-3319,NODE_GA,2026-03-31,11.17,2,3,true
ORD-3320,NODE_TX,2026-03-31,13.67,2,1,false
ORD-3321,NODE_NV,2026-03-31,12.64,1,1,true
ORD-3322,NODE_GA,2026-03-31,10.07,2,3,true
ORD-3323,NODE_TX,2026-03-31,13.0,2,1,false
ORD-3324,NODE_TX,2026-03-31,5.86,4,3,false
ORD-3325,NODE_NJ,2026-03-31,8.79,2,2,true
ORD-3326,NODE_GA,2026-03-31,16.25,1,1,true
ORD-3327,NODE_TX,2026-03-31,5.21,4,3,false
ORD-3328,NODE_TX,2026-03-31,4.56,4,3,false
ORD-3329,NODE_NV,2026-03-31,8.23,2,3,true
ORD-3330,NODE_NJ,2026-03-31,16.95,1,1,true
ORD-3331,NODE_NV,2026-03-31,13.48,1,2,true
ORD-3332,NODE_TX,2026-03-31,16.05,1,1,true
ORD-3333,NODE_TX,2026-03-31,7.96,2,3,true
ORD-3334,NODE_IL,2026-03-31,5.66,4,3,false
ORD-3335,NODE_TX,2026-03-31,6.52,5,3,false
ORD-3336,NODE_TX,2026-03-31,19.23,1,2,true
ORD-3337,NODE_GA,2026-03-31,12.44,3,3,true
ORD-3338,NODE_IL,2026-03-31,13.35,1,2,true
ORD-3339,NODE_TX,2026-04-01,7.56,2,3,true
ORD-3340,NODE_NJ,2026-04-01,8.63,2,2,true
ORD-3341,NODE_NV,2026-04-01,10.96,2,3,true
ORD-3342,NODE_GA,2026-04-01,8.61,2,3,true
ORD-3343,NODE_NJ,2026-04-01,14.07,1,2,true
ORD-3344,NODE_NV,2026-04-01,14.55,3,2,false
ORD-3345,NODE_NJ,2026-04-01,13.45,1,2,true
ORD-3346,NODE_NJ,2026-04-01,13.02,1,2,true
ORD-3347,NODE_TX,2026-04-01,7.04,2,3,true
ORD-3348,NODE_NV,2026-04-01,10.4,2,2,true
ORD-3349,NODE_TX,2026-04-01,9.9,2,3,true
ORD-3350,NODE_IL,2026-04-01,10.01,2,2,true
ORD-3351,NODE_GA,2026-04-01,19.74,1,1,true
ORD-3352,NODE_IL,2026-04-01,8.7,3,3,true
ORD-3353,NODE_NV,2026-04-01,7.63,2,2,true
ORD-3354,NODE_NV,2026-04-01,19.29,1,1,true
ORD-3355,NODE_NJ,2026-04-01,14.0,1,2,true
ORD-3356,NODE_NJ,2026-04-01,3.37,4,3,false
ORD-3357,NODE_TX,2026-04-01,19.88,1,1,true
ORD-3358,NODE_NJ,2026-04-01,3.79,4,3,false
ORD-3359,NODE_IL,2026-04-01,4.8,4,3,false
ORD-3360,NODE_NJ,2026-04-01,18.21,1,1,true
ORD-3361,NODE_NJ,2026-04-01,14.36,1,1,true
ORD-3362,NODE_IL,2026-04-01,13.98,1,1,true
ORD-3363,NODE_NV,2026-04-01,7.06,2,2,true
ORD-3364,NODE_TX,2026-04-01,16.18,1,2,true
ORD-3365,NODE_NV,2026-04-01,9.52,2,3,true
ORD-3366,NODE_NV,2026-04-01,13.76,1,2,true
ORD-3367,NODE_NV,2026-04-01,14.32,1,2,true
ORD-3368,NODE_IL,2026-04-01,3.88,3,3,true
ORD-3369,NODE_IL,2026-04-02,7.02,2,3,true
ORD-3370,NODE_GA,2026-04-02,13.07,1,2,true
ORD-3371,NODE_IL,2026-04-02,7.6,2,3,true
ORD-3372,NODE_NV,2026-04-02,9.84,6,3,false
ORD-3373,NODE_GA,2026-04-02,13.29,1,2,true
ORD-3374,NODE_IL,2026-04-02,7.44,3,3,true
ORD-3375,NODE_NV,2026-04-02,15.82,1,2,true
ORD-3376,NODE_IL,2026-04-02,6.46,4,3,false
ORD-3377,NODE_NJ,2026-04-02,13.74,1,2,true
ORD-3378,NODE_GA,2026-04-02,12.54,2,2,true
ORD-3379,NODE_GA,2026-04-02,9.81,2,2,true
ORD-3380,NODE_NJ,2026-04-02,7.47,2,2,true
ORD-3381,NODE_GA,2026-04-02,13.34,1,2,true
ORD-3382,NODE_IL,2026-04-02,13.43,1,2,true
ORD-3383,NODE_NJ,2026-04-02,7.11,2,2,true
ORD-3384,NODE_NJ,2026-04-02,12.86,1,2,true
ORD-3385,NODE_NJ,2026-04-02,14.16,1,2,true
ORD-3386,NODE_GA,2026-04-02,16.79,1,2,true
ORD-3387,NODE_NJ,2026-04-02,7.42,5,3,false
ORD-3388,NODE_GA,2026-04-02,18.78,1,2,true
ORD-3389,NODE_GA,2026-04-02,16.51,2,1,false
ORD-3390,NODE_NV,2026-04-02,18.24,1,1,true
ORD-3391,NODE_GA,2026-04-02,14.28,1,2,true
ORD-3392,NODE_IL,2026-04-02,12.73,1,1,true
ORD-3393,NODE_NV,2026-04-02,4.59,3,3,true
ORD-3394,NODE_GA,2026-04-02,3.02,4,3,false
ORD-3395,NODE_IL,2026-04-02,16.63,1,1,true
ORD-3396,NODE_GA,2026-04-02,10.25,2,2,true
ORD-3397,NODE_TX,2026-04-02,14.44,1,1,true
ORD-3398,NODE_GA,2026-04-02,8.29,2,3,true
ORD-3399,NODE_GA,2026-04-03,16.23,1,1,true
ORD-3400,NODE_TX,2026-04-03,10.72,3,3,true
ORD-3401,NODE_NV,2026-04-03,3.5,4,3,false
ORD-3402,NODE_NV,2026-04-03,8.09,2,3,true
ORD-3403,NODE_NV,2026-04-03,15.9,1,2,true
ORD-3404,NODE_NV,2026-04-03,6.64,5,3,false
ORD-3405,NODE_GA,2026-04-03,13.58,1,2,true
ORD-3406,NODE_NV,2026-04-03,19.47,1,2,true
ORD-3407,NODE_TX,2026-04-03,12.14,4,2,false
ORD-3408,NODE_IL,2026-04-03,7.55,5,3,false
ORD-3409,NODE_NV,2026-04-03,15.9,1,2,true
ORD-3410,NODE_TX,2026-04-03,3.09,3,3,true
ORD-3411,NODE_NJ,2026-04-03,3.4,3,3,true
ORD-3412,NODE_GA,2026-04-03,8.32,2,3,true
ORD-3413,NODE_TX,2026-04-03,5.48,4,3,false
ORD-3414,NODE_TX,2026-04-03,8.31,2,2,true
ORD-3415,NODE_IL,2026-04-03,7.72,2,2,true
ORD-3416,NODE_TX,2026-04-03,19.59,2,1,false
ORD-3417,NODE_NV,2026-04-03,18.08,2,1,false
ORD-3418,NODE_NJ,2026-04-03,8.92,3,2,false
ORD-3419,NODE_NV,2026-04-03,14.13,3,3,true
ORD-3420,NODE_GA,2026-04-03,13.75,1,1,true
ORD-3421,NODE_IL,2026-04-03,10.78,2,2,true
ORD-3422,NODE_IL,2026-04-03,3.33,3,3,true
ORD-3423,NODE_NJ,2026-04-03,13.82,1,2,true
ORD-3424,NODE_TX,2026-04-03,17.05,1,1,true
ORD-3425,NODE_TX,2026-04-03,13.32,1,1,true
ORD-3426,NODE_TX,2026-04-03,10.38,2,2,true
ORD-3427,NODE_TX,2026-04-03,15.97,1,1,true
ORD-3428,NODE_NJ,2026-04-03,8.97,2,2,true
ORD-3429,NODE_TX,2026-04-03,15.26,1,1,true
ORD-3430,NODE_IL,2026-04-03,13.13,1,1,true
ORD-3431,NODE_TX,2026-04-03,14.34,1,1,true
ORD-3432,NODE_NV,2026-04-03,12.81,2,1,false
