order_id,channel,order_date,customer_zip3,sku,qty,promised_days
ORD-3046,Amazon,2026-03-23,100,SKU-1025,4,3
ORD-3047,Amazon,2026-03-23,891,SKU-1015,1,1
ORD-3048,Target,2026-03-23,891,SKU-1018,2,3
ORD-3049,Target,2026-03-23,891,SKU-1014,4,2
ORD-3050,Walmart,2026-03-23,750,SKU-1025,1,3
ORD-3051,Walmart,2026-03-23,606,SKU-1003,3,2
ORD-3052,Amazon,2026-03-23,891,SKU-1003,1,1
ORD-3053,Amazon,2026-03-23,303,SKU-1003,2,2
ORD-3054,Amazon,2026-03-23,303,SKU-1014,2,3
ORD-3055,Amazon,2026-03-23,891,SKU-1013,2,3
ORD-3056,Target,2026-03-23,606,SKU-1018,3,2
ORD-3057,Walmart,2026-03-23,750,SKU-1014,2,2
ORD-3058,Walmart,2026-03-23,303,SKU-1015,5,3
ORD-3059,Amazon,2026-03-23,606,SKU-1019,2,1
ORD-3060,Amazon,2026-03-23,606,SKU-1006,1,2
ORD-3061,Walmart,2026-03-23,606,SKU-1009,4,1
ORD-3062,Amazon,2026-03-23,891,SKU-1002,10,2
ORD-3063,Amazon,2026-03-23,100,SKU-1025,1,1
ORD-3064,Walmart,2026-03-23,606,SKU-1022,1,3
ORD-3065,Target,2026-03-23,303,SKU-1020,5,1
ORD-3066,Amazon,2026-03-23,100,SKU-1010,2,3
ORD-3067,Amazon,2026-03-23,303,SKU-1003,2,3
ORD-3068,Amazon,2026-03-23,750,SKU-1022,2,1
ORD-3069,Walmart,2026-03-23,606,SKU-1022,2,3
ORD-3070,Amazon,2026-03-23,606,SKU-1016,1,3
ORD-3071,Walmart,2026-03-23,303,SKU-1014,1,3
ORD-3072,Walmart,2026-03-24,606,SKU-1015,2,3
ORD-3073,Amazon,2026-03-24,303,SKU-1003,1,2
ORD-3074,Target,2026-03-24,750,SKU-1001,2,2
ORD-3075,Amazon,2026-03-24,750,SKU-1011,1,2
ORD-3076,Walmart,2026-03-24,303,SKU-1003,1,2
ORD-3077,Target,2026-03-24,606,SKU-1015,4,1
ORD-3078,Amazon,2026-03-24,303,SKU-1010,3,2
ORD-3079,Walmart,2026-03-24,891,SKU-1011,2,2
ORD-3080,Amazon,2026-03-24,100,SKU-1024,1,1
ORD-3081,Target,2026-03-24,303,SKU-1007,3,2
ORD-3082,Walmart,2026-03-24,750,SKU-1004,4,2
ORD-3083,Amazon,2026-03-24,100,SKU-1023,2,2
ORD-3084,Target,2026-03-24,303,SKU-1021,4,2
ORD-3085,Walmart,2026-03-24,606,SKU-1011,1,1
ORD-3086,Amazon,2026-03-24,100,SKU-1013,2,2
ORD-3087,Amazon,2026-03-24,303,SKU-1019,5,1
ORD-3088,Amazon,2026-03-24,606,SKU-1020,2,2
ORD-3089,Walmart,2026-03-24,891,SKU-1014,1,3
ORD-3090,Walmart,2026-03-24,303,SKU-1021,1,3
ORD-3091,Amazon,2026-03-24,891,SKU-1003,1,2
ORD-3092,Walmart,2026-03-24,303,SKU-1010,3,3
ORD-3093,Amazon,2026-03-24,303,SKU-1009,4,2
ORD-3094,Amazon,2026-03-24,891,SKU-1008,3,3
ORD-3095,Amazon,2026-03-24,303,SKU-1010,2,3
ORD-3096,Amazon,2026-03-24,606,SKU-1023,1,2
ORD-3097,Walmart,2026-03-24,100,SKU-1020,6,1
ORD-3098,Amazon,2026-03-24,891,SKU-1019,5,3
ORD-3099,Target,2026-03-24,303,SKU-1016,2,2
ORD-3100,Amazon,2026-03-24,891,SKU-1014,3,2
ORD-3101,Walmart,2026-03-24,750,SKU-1022,1,2
ORD-3102,Walmart,2026-03-24,606,SKU-1025,2,2
ORD-3103,Amazon,2026-03-24,100,SKU-1025,2,2
ORD-3104,Walmart,2026-03-24,606,SKU-1002,1,2
ORD-3105,Target,2026-03-24,303,SKU-1009,2,3
ORD-3106,Walmart,2026-03-24,891,SKU-1008,3,2
ORD-3107,Walmart,2026-03-24,100,SKU-1015,5,3
ORD-3108,Target,2026-03-24,891,SKU-1023,1,3
ORD-3109,Amazon,2026-03-24,891,SKU-1005,2,3
ORD-3110,Walmart,2026-03-25,606,SKU-1011,5,3
ORD-3111,Amazon,2026-03-25,750,SKU-1019,2,2
ORD-3112,Amazon,2026-03-25,606,SKU-1012,2,3
ORD-3113,Walmart,2026-03-25,303,SKU-1023,1,2
ORD-3114,Amazon,2026-03-25,606,SKU-1023,5,2
ORD-3115,Target,2026-03-25,303,SKU-1016,5,1
ORD-3116,Amazon,2026-03-25,100,SKU-1015,1,3
ORD-3117,Walmart,2026-03-25,303,SKU-1003,2,3
ORD-3118,Walmart,2026-03-25,100,SKU-1011,4,3
ORD-3119,Target,2026-03-25,606,SKU-1018,1,1
ORD-3120,Walmart,2026-03-25,303,SKU-1024,1,3
ORD-3121,Walmart,2026-03-25,303,SKU-1023,1,1
ORD-3122,Walmart,2026-03-25,750,SKU-1014,1,3
ORD-3123,Walmart,2026-03-25,303,SKU-1003,3,2
ORD-3124,Amazon,2026-03-25,891,SKU-1005,1,2
ORD-3125,Amazon,2026-03-25,100,SKU-1015,5,2
ORD-3126,Amazon,2026-03-25,750,SKU-1019,1,3
ORD-3127,Amazon,2026-03-25,750,SKU-1007,10,3
ORD-3128,Amazon,2026-03-25,891,SKU-1012,2,3
ORD-3129,Amazon,2026-03-25,606,SKU-1009,1,3
ORD-3130,Target,2026-03-25,750,SKU-1025,4,3
ORD-3131,Amazon,2026-03-25,303,SKU-1020,1,3
ORD-3132,Target,2026-03-25,100,SKU-1010,4,1
ORD-3133,Walmart,2026-03-25,750,SKU-1011,3,2
ORD-3134,Target,2026-03-25,750,SKU-1017,2,2
ORD-3135,Amazon,2026-03-25,606,SKU-1010,3,2
ORD-3136,Walmart,2026-03-25,303,SKU-1022,3,3
ORD-3137,Amazon,2026-03-25,606,SKU-1001,1,1
ORD-3138,Target,2026-03-25,891,SKU-1013,4,3
ORD-3139,Walmart,2026-03-25,891,SKU-1018,1,3
ORD-3140,Amazon,2026-03-25,606,SKU-1023,1,2
ORD-3141,Amazon,2026-03-25,100,SKU-1010,10,1
ORD-3142,Walmart,2026-03-25,606,SKU-1012,3,3
ORD-3143,Amazon,2026-03-25,303,SKU-1014,3,3
ORD-3144,Amazon,2026-03-25,750,SKU-1002,3,1
ORD-3145,Target,2026-03-25,100,SKU-1022,2,3
ORD-3146,Amazon,2026-03-25,606,SKU-1009,1,1
ORD-3147,Amazon,2026-03-25,303,SKU-1021,3,3
ORD-3148,Amazon,2026-03-26,303,SKU-1019,1,3
ORD-3149,Amazon,2026-03-26,303,SKU-1008,1,1
ORD-3150,Amazon,2026-03-26,303,SKU-1005,2,3
ORD-3151,Walmart,2026-03-26,100,SKU-1012,4,2
ORD-3152,Amazon,2026-03-26,750,SKU-1002,1,2
ORD-3153,Walmart,2026-03-26,750,SKU-1017,2,2
ORD-3154,Walmart,2026-03-26,891,SKU-1010,2,3
ORD-3155,Target,2026-03-26,606,SKU-1022,1,3
ORD-3156,Amazon,2026-03-26,100,SKU-1011,3,1
ORD-3157,Target,2026-03-26,750,SKU-1013,10,2
ORD-3158,Walmart,2026-03-26,100,SKU-1021,3,3
ORD-3159,Walmart,2026-03-26,303,SKU-1014,2,2
ORD-3160,Walmart,2026-03-26,750,SKU-1022,1,3
ORD-3161,Walmart,2026-03-26,100,SKU-1003,2,3
ORD-3162,Target,2026-03-26,891,SKU-1018,2,3
ORD-3163,Amazon,2026-03-26,606,SKU-1024,1,2
ORD-3164,Amazon,2026-03-26,891,SKU-1017,1,2
ORD-3165,Walmart,2026-03-26,891,SKU-1012,1,2
ORD-3166,Target,2026-03-26,891,SKU-1020,3,2
ORD-3167,Walmart,2026-03-26,303,SKU-1009,4,1
ORD-3168,Target,2026-03-26,606,SKU-1003,1,3
ORD-3169,Amazon,2026-03-26,891,SKU-1007,2,2
ORD-3170,Amazon,2026-03-26,750,SKU-1025,5,2
ORD-3171,Amazon,2026-03-26,891,SKU-1002,3,2
ORD-3172,Amazon,2026-03-26,891,SKU-1015,2,1
ORD-3173,Amazon,2026-03-26,606,SKU-1004,1,2
ORD-3174,Walmart,2026-03-26,303,SKU-1013,8,1
ORD-3175,Amazon,2026-03-26,303,SKU-1025,1,2
ORD-3176,Amazon,2026-03-26,606,SKU-1024,2,1
ORD-3177,Walmart,2026-03-26,750,SKU-1003,2,3
ORD-3178,Amazon,2026-03-26,100,SKU-1011,2,2
ORD-3179,Walmart,2026-03-26,606,SKU-1001,5,2
ORD-3180,Target,2026-03-26,750,SKU-1003,2,1
ORD-3181,Walmart,2026-03-26,606,SKU-1010,3,2
ORD-3182,Amazon,2026-03-26,100,SKU-1017,2,3
ORD-3183,Amazon,2026-03-26,303,SKU-1008,1,2
ORD-3184,Target,2026-03-27,303,SKU-1025,3,2
ORD-3185,Walmart,2026-03-27,891,SKU-1021,3,3
ORD-3186,Amazon,2026-03-27,606,SKU-1003,2,2
ORD-3187,Walmart,2026-03-27,100,SKU-1010,2,1
ORD-3188,Walmart,2026-03-27,100,SKU-1020,2,2
ORD-3189,Walmart,2026-03-27,891,SKU-1021,1,3
ORD-3190,Amazon,2026-03-27,100,SKU-1015,1,3
ORD-3191,Walmart,2026-03-27,303,SKU-1002,1,2
ORD-3192,Target,2026-03-27,750,SKU-1012,5,2
ORD-3193,Walmart,2026-03-27,750,SKU-1003,2,3
ORD-3194,Amazon,2026-03-27,891,SKU-1005,2,2
ORD-3195,Walmart,2026-03-27,606,SKU-1005,2,3
ORD-3196,Target,2026-03-27,750,SKU-1005,3,3
ORD-3197,Target,2026-03-27,100,SKU-1021,3,2
ORD-3198,Amazon,2026-03-27,303,SKU-1007,2,3
ORD-3199,Amazon,2026-03-27,303,SKU-1005,1,3
ORD-3200,Walmart,2026-03-27,891,SKU-1002,3,3
ORD-3201,Amazon,2026-03-27,606,SKU-1005,1,3
ORD-3202,Walmart,2026-03-27,606,SKU-1002,2,3
ORD-3203,Target,2026-03-27,606,SKU-1008,2,2
ORD-3204,Walmart,2026-03-27,891,SKU-1015,2,2
ORD-3205,Walmart,2026-03-27,303,SKU-1007,4,2
ORD-3206,Amazon,2026-03-27,606,SKU-1012,2,1
ORD-3207,Walmart,2026-03-27,303,SKU-1009,2,3
ORD-3208,Walmart,2026-03-27,606,SKU-1012,5,2
ORD-3209,Walmart,2026-03-27,100,SKU-1012,1,2
ORD-3210,Target,2026-03-27,303,SKU-1005,1,3
ORD-3211,Walmart,2026-03-27,606,SKU-1015,3,3
ORD-3212,Amazon,2026-03-27,303,SKU-1018,5,2
ORD-3213,Amazon,2026-03-27,750,SKU-1008,1,1
ORD-3214,Target,2026-03-27,100,SKU-1004,4,2
ORD-3215,Amazon,2026-03-27,891,SKU-1019,1,1
ORD-3216,Amazon,2026-03-27,750,SKU-1008,2,1
ORD-3217,Amazon,2026-03-27,750,SKU-1003,5,2
ORD-3218,Amazon,2026-03-28,606,SKU-1002,3,3
ORD-3219,Walmart,2026-03-28,100,SKU-1012,1,3
ORD-3220,Target,2026-03-28,750,SKU-1005,1,2
ORD-3221,Amazon,2026-03-28,606,SKU-1023,2,1
ORD-3222,Amazon,2026-03-28,606,SKU-1002,1,1
ORD-3223,Walmart,2026-03-28,750,SKU-1017,2,3
ORD-3224,Amazon,2026-03-28,303,SKU-1010,2,3
ORD-3225,Amazon,2026-03-28,100,SKU-1012,2,2
ORD-3226,Walmart,2026-03-28,303,SKU-1016,3,2
ORD-3227,Amazon,2026-03-28,100,SKU-1024,2,2
ORD-3228,Walmart,2026-03-28,100,SKU-1011,3,2
ORD-3229,Walmart,2026-03-28,606,SKU-1012,2,3
ORD-3230,Walmart,2026-03-28,100,SKU-1003,3,2
ORD-3231,Target,2026-03-28,100,SKU-1005,4,3
ORD-3232,Amazon,2026-03-28,100,SKU-1008,4,2
ORD-3233,Walmart,2026-03-28,303,SKU-1022,2,2
ORD-3234,Target,2026-03-28,891,SKU-1012,2,3
ORD-3235,Walmart,2026-03-28,303,SKU-1016,2,3
ORD-3236,Amazon,2026-03-28,750,SKU-1023,2,3
ORD-3237,Target,2026-03-28,303,SKU-1004,1,1
ORD-3238,Walmart,2026-03-28,100,SKU-1022,8,3
ORD-3239,Amazon,2026-03-28,100,SKU-1018,2,3
ORD-3240,Target,2026-03-28,303,SKU-1012,2,1
ORD-3241,Walmart,2026-03-28,606,SKU-1001,2,3
ORD-3242,Target,2026-03-28,891,SKU-1003,1,2
ORD-3243,Walmart,2026-03-28,606,SKU-1019,1,3
ORD-3244,Amazon,2026-03-28,606,SKU-1022,2,1
ORD-3245,Walmart,2026-03-28,303,SKU-1014,2,3
ORD-3246,Walmart,2026-03-28,303,SKU-1011,5,2
ORD-3247,Target,2026-03-28,750,SKU-1007,3,2
ORD-3248,Amazon,2026-03-29,303,SKU-1019,5,1
ORD-3249,Target,2026-03-29,750,SKU-1019,1,3
ORD-3250,Amazon,2026-03-29,891,SKU-1009,3,3
ORD-3251,Amazon,2026-03-29,891,SKU-1010,3,2
ORD-3252,Target,2026-03-29,750,SKU-1015,1,1
ORD-3253,Amazon,2026-03-29,606,SKU-1007,2,1
ORD-3254,Amazon,2026-03-29,750,SKU-1013,1,2
ORD-3255,Amazon,2026-03-29,303,SKU-1015,1,2
ORD-3256,Amazon,2026-03-29,750,SKU-1013,4,2
ORD-3257,Target,2026-03-29,750,SKU-1007,3,2
ORD-3258,Target,2026-03-29,606,SKU-1001,1,2
ORD-3259,Walmart,2026-03-29,750,SKU-1002,1,2
ORD-3260,Walmart,2026-03-29,100,SKU-1004,2,3
ORD-3261,Amazon,2026-03-29,606,SKU-1012,1,1
ORD-3262,Amazon,2026-03-29,891,SKU-1010,1,2
ORD-3263,Amazon,2026-03-29,891,SKU-1022,3,1
ORD-3264,Amazon,2026-03-29,750,SKU-1018,5,3
ORD-3265,Walmart,2026-03-29,100,SKU-1002,1,3
ORD-3266,Walmart,2026-03-29,891,SKU-1005,1,3
ORD-3267,Amazon,2026-03-29,891,SKU-1024,4,2
ORD-3268,Walmart,2026-03-29,891,SKU-1010,2,1
ORD-3269,Target,2026-03-29,891,SKU-1010,4,3
ORD-3270,Target,2026-03-29,750,SKU-1021,4,3
ORD-3271,Amazon,2026-03-29,100,SKU-1019,2,2
ORD-3272,Target,2026-03-29,303,SKU-1022,1,2
ORD-3273,Amazon,2026-03-29,100,SKU-1015,1,1
ORD-3274,Amazon,2026-03-29,891,SKU-1025,3,2
ORD-3275,Amazon,2026-03-30,303,SKU-1017,1,2
ORD-3276,Walmart,2026-03-30,303,SKU-1015,5,2
ORD-3277,Target,2026-03-30,750,SKU-1020,6,1
ORD-3278,Target,2026-03-30,750,SKU-1023,1,3
ORD-3279,Target,2026-03-30,750,SKU-1010,1,3
ORD-3280,Walmart,2026-03-30,750,SKU-1025,4,2
ORD-3281,Walmart,2026-03-30,606,SKU-1021,1,2
ORD-3282,Walmart,2026-03-30,891,SKU-1023,1,2
ORD-3283,Walmart,2026-03-30,891,SKU-1008,3,1
ORD-3284,Amazon,2026-03-30,606,SKU-1004,3,1
ORD-3285,Walmart,2026-03-30,606,SKU-1016,3,3
ORD-3286,Amazon,2026-03-30,100,SKU-1025,1,2
ORD-3287,Target,2026-03-30,100,SKU-1006,2,3
ORD-3288,Walmart,2026-03-30,606,SKU-1006,5,3
ORD-3289,Walmart,2026-03-30,891,SKU-1020,8,1
ORD-3290,Target,2026-03-30,891,SKU-1015,1,3
ORD-3291,Amazon,2026-03-30,606,SKU-1021,1,1
ORD-3292,Amazon,2026-03-30,750,SKU-1019,3,1
ORD-3293,Target,2026-03-30,606,SKU-1017,1,2
ORD-3294,Amazon,2026-03-30,303,SKU-1016,1,1
ORD-3295,Amazon,2026-03-30,606,SKU-1025,1,2
ORD-3296,Walmart,2026-03-30,750,SKU-1023,1,3
ORD-3297,Amazon,2026-03-30,606,SKU-1022,2,3
ORD-3298,Target,2026-03-30,750,SKU-1012,3,2
ORD-3299,Walmart,2026-03-30,891,SKU-1012,2,3
ORD-3300,Target,2026-03-30,303,SKU-1025,1,3
ORD-3301,Walmart,2026-03-30,750,SKU-1003,5,2
ORD-3302,Walmart,2026-03-30,891,SKU-1005,1,3
ORD-3303,Amazon,2026-03-30,303,SKU-1023,2,1
ORD-3304,Amazon,2026-03-30,100,SKU-1015,1,2
ORD-3305,Amazon,2026-03-30,606,SKU-1022,4,2
ORD-3306,Amazon,2026-03-30,100,SKU-1024,1,1
ORD-3307,Amazon,2026-03-30,100,SKU-1018,10,3
ORD-3308,Amazon,2026-03-31,606,SKU-1006,3,3
ORD-3309,Walmart,2026-03-31,606,SKU-1015,4,3
ORD-3310,Amazon,2026-03-31,891,SKU-1005,3,2
ORD-3311,Walmart,2026-03-31,303,SKU-1024,8,3
ORD-3312,Walmart,2026-03-31,891,SKU-1014,2,3
ORD-3313,Walmart,2026-03-31,303,SKU-1024,3,1
ORD-3314,Amazon,2026-03-31,100,SKU-1008,1,1
ORD-3315,Amazon,2026-03-31,100,SKU-1008,3,2
ORD-3316,Target,2026-03-31,100,SKU-1005,2,2
ORD-3317,Target,2026-03-31,750,SKU-1008,1,1
ORD-3318,Walmart,2026-03-31,750,SKU-1002,2,3
ORD-3319,Target,2026-03-31,606,SKU-1018,2,3
ORD-3320,Target,2026-03-31,750,SKU-1023,2,1
ORD-3321,Amazon,2026-03-31,891,SKU-1016,1,1
ORD-3322,Amazon,2026-03-31,606,SKU-1002,2,3
ORD-3323,Walmart,2026-03-31,750,SKU-1007,2,1
ORD-3324,Walmart,2026-03-31,303,SKU-1002,1,3
ORD-3325,Amazon,2026-03-31,100,SKU-1007,4,2
ORD-3326,Walmart,2026-03-31,750,SKU-1010,5,1
ORD-3327,Walmart,2026-03-31,606,SKU-1008,3,3
ORD-3328,Target,2026-03-31,750,SKU-1013,2,3
ORD-3329,Amazon,2026-03-31,891,SKU-1016,2,3
ORD-3330,Target,2026-03-31,303,SKU-1012,1,1
ORD-3331,Walmart,2026-03-31,891,SKU-1019,2,2
ORD-3332,Amazon,2026-03-31,303,SKU-1013,2,1
ORD-3333,Target,2026-03-31,750,SKU-1025,4,3
ORD-3334,Walmart,2026-03-31,750,SKU-1006,1,3
ORD-3335,Walmart,2026-03-31,100,SKU-1017,1,3
ORD-3336,Amazon,2026-03-31,100,SKU-1014,1,2
ORD-3337,Walmart,2026-03-31,891,SKU-1015,2,3
ORD-3338,Target,2026-03-31,606,SKU-1001,1,2
ORD-3339,Walmart,2026-04-01,750,SKU-1001,2,3
ORD-3340,Target,2026-04-01,100,SKU-1004,2,2
ORD-3341,Target,2026-04-01,750,SKU-1013,1,3
ORD-3342,Target,2026-04-01,303,SKU-1010,3,3
ORD-3343,Target,2026-04-01,100,SKU-1003,2,2
ORD-3344,Amazon,2026-04-01,100,SKU-1023,1,2
ORD-3345,Walmart,2026-04-01,100,SKU-1017,5,2
ORD-3346,Walmart,2026-04-01,100,SKU-1003,3,2
ORD-3347,Walmart,2026-04-01,750,SKU-1001,5,3
ORD-3348,Target,2026-04-01,750,SKU-1006,2,2
ORD-3349,Walmart,2026-04-01,606,SKU-1025,3,3
ORD-3350,Walmart,2026-04-01,750,SKU-1002,1,2
ORD-3351,Amazon,2026-04-01,891,SKU-1020,6,1
ORD-3352,Walmart,2026-04-01,606,SKU-1014,1,3
ORD-3353,Amazon,2026-04-01,891,SKU-1010,4,2
ORD-3354,Amazon,2026-04-01,606,SKU-1023,4,1
ORD-3355,Amazon,2026-04-01,100,SKU-1003,1,2
ORD-3356,Walmart,2026-04-01,100,SKU-1006,2,3
ORD-3357,Amazon,2026-04-01,100,SKU-1003,2,1
ORD-3358,Target,2026-04-01,100,SKU-1010,2,3
ORD-3359,Target,2026-04-01,303,SKU-1019,2,3
ORD-3360,Amazon,2026-04-01,750,SKU-1009,2,1
ORD-3361,Amazon,2026-04-01,100,SKU-1012,1,1
ORD-3362,Target,2026-04-01,606,SKU-1004,1,1
ORD-3363,Amazon,2026-04-01,891,SKU-1013,4,2
ORD-3364,Amazon,2026-04-01,891,SKU-1005,1,2
ORD-3365,Amazon,2026-04-01,750,SKU-1006,5,3
ORD-3366,Target,2026-04-01,891,SKU-1008,1,2
ORD-3367,Amazon,2026-04-01,891,SKU-1007,2,2
ORD-3368,Walmart,2026-04-01,606,SKU-1023,1,3
ORD-3369,Target,2026-04-02,606,SKU-1022,2,3
ORD-3370,Amazon,2026-04-02,303,SKU-1023,2,2
ORD-3371,Walmart,2026-04-02,606,SKU-1018,2,3
ORD-3372,Amazon,2026-04-02,100,SKU-1012,3,3
ORD-3373,Walmart,2026-04-02,303,SKU-1022,3,2
ORD-3374,Amazon,2026-04-02,606,SKU-1025,2,3
ORD-3375,Amazon,2026-04-02,750,SKU-1008,2,2
ORD-3376,Walmart,2026-04-02,750,SKU-1013,2,3
ORD-3377,Walmart,2026-04-02,100,SKU-1016,1,2
ORD-3378,Amazon,2026-04-02,303,SKU-1012,1,2
ORD-3379,Walmart,2026-04-02,100,SKU-1015,3,2
ORD-3380,Amazon,2026-04-02,100,SKU-1001,4,2
ORD-3381,Target,2026-04-02,303,SKU-1017,1,2
ORD-3382,Amazon,2026-04-02,606,SKU-1008,4,2
ORD-3383,Walmart,2026-04-02,100,SKU-1024,3,2
ORD-3384,Amazon,2026-04-02,100,SKU-1023,1,2
ORD-3385,Walmart,2026-04-02,100,SKU-1018,1,2
ORD-3386,Amazon,2026-04-02,606,SKU-1017,5,2
ORD-3387,Target,2026-04-02,750,SKU-1012,4,3
ORD-3388,Walmart,2026-04-02,891,SKU-1019,1,2
ORD-3389,Amazon,2026-04-02,100,SKU-1006,2,1
ORD-3390,Amazon,2026-04-02,303,SKU-1019,2,1
ORD-3391,Target,2026-04-02,303,SKU-1018,1,2
ORD-3392,Amazon,2026-04-02,606,SKU-1020,5,1
ORD-3393,Target,2026-04-02,891,SKU-1021,2,3
ORD-3394,Walmart,2026-04-02,303,SKU-1003,2,3
ORD-3395,Amazon,2026-04-02,750,SKU-1008,2,1
ORD-3396,Target,2026-04-02,606,SKU-1018,2,2
ORD-3397,Target,2026-04-02,750,SKU-1018,4,1
ORD-3398,Amazon,2026-04-02,303,SKU-1014,1,3
ORD-3399,Walmart,2026-04-03,750,SKU-1012,4,1
ORD-3400,Walmart,2026-04-03,891,SKU-1023,2,3
ORD-3401,Amazon,2026-04-03,891,SKU-1005,4,3
ORD-3402,Walmart,2026-04-03,891,SKU-1018,1,3
ORD-3403,Amazon,2026-04-03,750,SKU-1017,8,2
ORD-3404,Amazon,2026-04-03,606,SKU-1002,10,3
ORD-3405,Walmart,2026-04-03,303,SKU-1023,1,2
ORD-3406,Amazon,2026-04-03,303,SKU-1019,3,2
ORD-3407,Target,2026-04-03,100,SKU-1013,2,2
ORD-3408,Walmart,2026-04-03,891,SKU-1001,4,3
ORD-3409,Walmart,2026-04-03,750,SKU-1003,4,2
ORD-3410,Walmart,2026-04-03,750,SKU-1010,2,3
ORD-3411,Target,2026-04-03,100,SKU-1002,1,3
ORD-3412,Amazon,2026-04-03,303,SKU-1015,2,3
ORD-3413,Amazon,2026-04-03,303,SKU-1021,1,3
ORD-3414,Amazon,2026-04-03,750,SKU-1009,1,2
ORD-3415,Amazon,2026-04-03,606,SKU-1021,1,2
ORD-3416,Amazon,2026-04-03,100,SKU-1023,1,1
ORD-3417,Amazon,2026-04-03,303,SKU-1017,3,1
ORD-3418,Amazon,2026-04-03,100,SKU-1014,3,2
ORD-3419,Amazon,2026-04-03,100,SKU-1004,1,3
ORD-3420,Amazon,2026-04-03,303,SKU-1021,10,1
ORD-3421,Target,2026-04-03,303,SKU-1015,2,2
ORD-3422,Amazon,2026-04-03,606,SKU-1020,3,3
ORD-3423,Walmart,2026-04-03,100,SKU-1019,3,2
ORD-3424,Amazon,2026-04-03,303,SKU-1008,1,1
ORD-3425,Target,2026-04-03,750,SKU-1025,5,1
ORD-3426,Walmart,2026-04-03,891,SKU-1017,1,2
ORD-3427,Amazon,2026-04-03,303,SKU-1016,2,1
ORD-3428,Walmart,2026-04-03,100,SKU-1012,5,2
ORD-3429,Amazon,2026-04-03,891,SKU-1009,10,1
ORD-3430,Amazon,2026-04-03,606,SKU-1009,10,1
ORD-3431,Amazon,2026-04-03,750,SKU-1020,10,1
ORD-3432,Amazon,2026-04-03,891,SKU-1020,10,1
ORD-3433,Amazon,2026-04-04,100,SKU-1001,1,1
ORD-3434,Walmart,2026-04-04,750,SKU-1021,3,3
ORD-3435,Walmart,2026-04-04,891,SKU-1018,3,2
ORD-3436,Amazon,2026-04-04,303,SKU-1005,2,2
ORD-3437,Target,2026-04-04,100,SKU-1010,3,3
ORD-3438,Amazon,2026-04-04,100,SKU-1014,1,2
ORD-3439,Amazon,2026-04-04,303,SKU-1004,1,1
ORD-3440,Amazon,2026-04-04,750,SKU-1017,2,3
ORD-3441,Amazon,2026-04-04,303,SKU-1024,4,2
